label,token_count,text,original_text
1,62,收好史上最全保健操上班久坐盯电脑休息时还手机ipad不离身除了屏幕眼鼠标手办公臀电脑颈沙发腰各种白领病找上门2016年了送你一套超全保健操简单易行想练哪里练哪里转发收藏提醒你身边的坐家们,【收好！史上最全保健操】上班久坐盯电脑，休息时还手机、ipad不离身？除了屏幕眼，鼠标手、办公臀、电脑颈、沙发腰.....各种“白领病”找上门！2016年了，送你一套超全保健操↓↓简单易行、想练哪里练哪里！转发收藏，提醒你身边的“坐家”们！@人民日报
0,63,重庆一妇女辛苦拉址三 个小孩为了给孩子买点肉 吃为交学费去卖山竹 命送城管之手 你不转会脏了你的心 对吗如果有良心痛恨 请转发没良心的就算 了你就会懂的很多 2郑州北环路南阳路公交站,重庆一妇女，辛苦拉址三 个小孩，为了给孩子买点肉 吃，为交学费去卖山竹， 命送城管之手！ 《你不转，会脏了你的心 对吗？如果有良心，痛恨 请转发！没良心的就算 了.你就会懂的很多.....》 2郑州·北环路南阳路公交站
0,63,传深圳房企老板在澳门赌输价值百亿大楼据媒体报道网友爆料称深圳房企京基集团董事长陈华在澳门赌博输掉了估值百亿的深圳地标京基100大厦的控股权现该大厦正办过户手续目前京基方面未对传闻作出回应 O网页链接,【传深圳房企老板在澳门赌输价值百亿大楼】据媒体报道，网友爆料称深圳房企京基集团董事长陈华在澳门赌博输掉了估值百亿的深圳地标——京基100大厦的控股权，现该大厦正办过户手续。目前，京基方面未对传闻作出回应。 O网页链接
1,63,印度东北部发生68级地震 已致1死11伤据美国地质勘探局地震信息网测定印度东北部地震震级为68级我国西藏的林芝山南昌都拉萨等地震感较强烈目前已造成印度曼尼普尔邦因帕尔1死11伤 O网页链接,【印度东北部发生6.8级地震 已致1死11伤】据美国地质勘探局地震信息网测定，印度东北部地震震级为6.8级。我国西藏的林芝、山南、昌都、拉萨等地震感较强烈。目前已造成印度曼尼普尔邦因帕尔1死11伤。 O网页链接
1,63,她在另一个国家找到另一个自己据英国每日邮报报道爱尔兰21岁女子香农罗纳根日前通过Twin Strangers网站在瑞典找到与自己非常相像的幽灵姐妹17岁的萨拉甚至连香农的父亲都难以分辨二人我们几乎有着完全相同的表情这种感觉太怪异了O网页链接,【她在另一个国家找到另一个“自己”】据英国《每日邮报》报道，爱尔兰21岁女子香农·罗纳根日前通过Twin Strangers网站，在瑞典找到与自己非常相像的“幽灵姐妹”——17岁的萨拉。甚至连香农的父亲都难以分辨二人。“我们几乎有着完全相同的表情，这种感觉太怪异了！”O网页链接
0,64,假如本届伦敦奥运会结束时中国代表队还能在金牌榜上排第一现决定参与转发本微博并关注 同时 5个好友的每人送一台iPhone5如果iPhone5没出就改送iPhone4s或三星 I9300 GALAXY SIII电影动漫投资人不差钱绝不食言,假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@十万个冷笑话集 同时@ 5个好友的每人送一台iPhone5。（如果iPhone5没出就改送iPhone4s或三星 I9300 GALAXY SIII）电影动漫投资人，不差钱，绝不食言。
1,64,无锡电工拍摄绿皮火车8年拿大奖 影展总监无套路的真实深刻 艺术更应该跟社会跟这个世界发生大量的关系如果说你有一个大的世界观的话艺术家首先要放下艺术做策展人做理论家也是这样你不能老把它当回事你只是在技法等方面去突破是没用的O网页链接,【无锡电工拍摄绿皮火车8年拿大奖 影展总监：无套路的真实深刻】@图编宋晓刚 “艺术更应该跟社会、跟这个世界发生大量的关系。如果说你有一个大的世界观的话，艺术家首先要放下艺术（做策展人、做理论家也是这样），你不能老把它当回事，你只是在技法等方面去突破是没用的。”O网页链接
1,64,2015地球小姐日本冠军出炉 遭吐槽美哭了世界四大选美比赛之一的Miss Earth11日在东京举行比赛24岁的新潟女孩山田彩乃脱颖而出成为日本赛区代表连日本网友也忍不住吐槽长太丑了 L2015地球小姐日本冠军出炉 遭吐槽太丑,【2015地球小姐日本冠军出炉 遭吐槽美哭了】世界四大选美比赛之一的“Miss Earth”11日在东京举行比赛，24岁的新潟女孩山田彩乃脱颖而出成为日本赛区代表，连日本网友也忍不住吐槽：“长太丑了”。 L2015地球小姐日本冠军出炉 遭吐槽“太丑”
0,65,朋友帮转 求扩散今天上午我同事的女儿在大润发超市附近被人拐走了小女孩三岁多能准确说出她爸爸的手机号码这是我们同事女儿的照片从监控上看是被一个四十多岁男人抱走了现大人都急疯了有知情者请告之万分感谢转发真事请帮助转发nbspnbsp,朋友帮转！ 求扩散，今天上午我同事的女儿在大润发超市附近被人拐走了，小女孩三岁多，能准确说出她爸爸的手机号码，这是我们同事女儿的照片，从监控上看是被一个四十多岁男人抱走了，现大人都急疯了，有知情者请告之，万分感谢！(转发)，真事请帮助转发&nbsp;&nbsp;。
0,65,这么强盗进入广西凤山辖区盗贼强抢小孩拿去卖肾心眼角等五官方面市民难功难守护小孩悲惨的被这么人盗走现在还有很多的盗贼小孩团伙在广西河池凤山县辖区盗窃很多小孩呢望早日破案让村民过上安宁日子 2东莞虎门镇,这么强盗进入广西凤山辖区盗贼强抢小孩，拿去卖肾.心.眼角等五官方面;市民难功难守护小孩悲惨的被这么人盗走;现在还有很多的盗贼小孩团伙在广西河池凤山县辖区盗窃很多小孩呢。望早日破案让村民过上安宁日子。 2东莞·虎门镇
1,65,黑心网购蚕丝被过半不合格近日国家质检总局公布了对天猫等五电商平台的蚕丝被抽查结果合格率仅481不合格产品问题集中在纤维含量填充物不达标及PH值不合格目前仍有个别在售京东商城当当网一号店表示可退货天猫和亚马逊则表示不确定 O网页链接,【黑心！网购蚕丝被，过半不合格】近日，国家质检总局公布了对天猫等五电商平台的蚕丝被抽查结果，合格率仅48.1%！不合格产品问题集中在纤维含量、填充物不达标及PH值不合格，目前仍有个别在售。京东商城、当当网、一号店表示可退货，天猫和亚马逊则表示不确定。@央视新闻 O网页链接
1,65,2015中国大陆最佳商业城市 广州上海深圳位列前三近日福布斯发布中国大陆最佳商业城市榜单共100个城市入选广州蝉联榜首上海与深圳分列第二第三北京杭州南京宁波无锡青岛成都位居四到十位江苏入选城市最多山东浙江广东紧随其后人民网你的家乡排第几,【2015中国大陆最佳商业城市 广州上海深圳位列前三】近日，福布斯发布中国大陆最佳商业城市榜单，共100个城市入选。广州蝉联榜首，上海与深圳分列第二第三，北京、杭州、南京、宁波、无锡、青岛、成都位居四到十位。江苏入选城市最多，山东、浙江、广东紧随其后。(人民网)你的家乡排第几？
1,66,你看得见的和看不见的印度最近新加坡的一家科技公司Limitless在Facebook上传了一组名为破败的印度Broken India的照片对比极其强烈Instagram框内的印度色彩鲜艳带着人人向往的华丽与异域风情而没被拍进镜头内的黑白全景里则是真实存在的不堪与贫穷O网页链接,【你看得见的，和看不见的印度】最近，新加坡的一家科技公司Limitless在Facebook上传了一组名为“破败的印度”（Broken India）的照片，对比极其强烈：Instagram框内的印度色彩鲜艳，带着人人向往的华丽与异域风情；而没被拍进镜头内的黑白全景里，则是真实存在的不堪与贫穷。O网页链接
0,66,3月20日河南洛阳57岁的妇人孙爱云脱光衣服站在法院的车上喊冤20年前她的弟弟被杀害凶手至今逍遥法外她自己反而因为告状而多次被拘留劳教在一个号称盛世的时代一个普通的公民被逼用撕破自己尊严的方式抗议不公这是我们每一个人的耻辱,3月20日，河南洛阳，57岁的妇人孙爱云脱光衣服站在法院的车上喊冤。20年前她的弟弟被杀害，凶手至今逍遥法外，她自己反而因为告状而多次被拘留劳教。在一个号称盛世的时代，一个普通的公民被逼用撕破自己尊严的方式抗议不公，这是我们每一个人的耻辱。
0,66,朋友们听好了公安部张育铭特别提醒若有人在路上接近你向你推销福建安溪铁观音又让你闻一下你一定注意不要上当那是观音土是种迷昏药一闻即晕作案时轻者劫财劫色重者杀害高价出售器官非常残忍现在已经在广东河北黑龙江天津等省市出现了,朋友们听好了！公安部.张育铭，特别提醒，若有人在路上接近你，向你推销福建安溪铁观音，又让你闻一下，你一定注意不要上.当！那是观音土，是种迷-昏-药，一闻即晕！作.案时，轻者劫.财劫色，重者杀害高价出售器官！非常残忍，现在已经在广东，河北，黑龙江，天津等省市出现了！
1,66,湖北省襄樊市正式更名为襄阳市襄阳位于湖北西北部长江支流汉江中游素有南船北马七省通衢兵家必争之地之称它有着2800多年历史襄阳因地处襄水之阳而得名汉水穿城而过分出南北两岸的襄阳樊城隔江相望,#史上今日#2010年12月9日， 湖北省襄樊市正式更名为襄阳市。襄阳位于湖北西北部，长江支流汉江中游，素有“南船北马、七省通衢”、“兵家必争之地”之称，它有着2800多年历史。襄阳因地处襄水之阳而得名，汉水穿城而过，分出南北两岸的襄阳、樊城，隔江相望。
1,67,男子坐错公交要求停车遭拒 踢碎车门跳下车很多人都有公交怒这位比较严重8日早7点在上海180路公交上一男子因上错车要求司机在行驶中停车开门遭到拒绝后男子破口大骂最后竟踢碎车门玻璃钻出去事后该男子赔偿1000多元修理费,【男子坐错公交要求停车遭拒 踢碎车门跳下车】很多人都有公交怒，这位比较严重：8日早7点，在上海180路公交上，一男子因上错车，要求司机在行驶中停车开门，遭到拒绝后，男子破口大骂，最后竟踢碎车门玻璃钻出去。事后，该男子赔偿1000多元修理费。#你有公交怒吗#→O你有公交怒吗？据澎湃新闻
1,67,又是别人家的公司男同胞每月有一天约会假近日昆明某公司除周末双休外男士每月还有一天带薪约会假可在月内任选一天休息而且约会假不仅是未婚男士连已婚男也能申请名义是回家带娃春城晚报网友别人家的公司羡慕嫉妒恨单身汪受到了一万点伤害,【又是别人家的公司！男同胞每月有一天“约会假”】近日，昆明某公司除周末双休外，男士每月还有一天带薪约会假！可在月内任选一天休息。而且，“约会假”不仅是未婚男士，连已婚男也能申请，名义是“回家带娃”。（春城晚报）网友：别人家的公司，羡慕嫉妒恨！单身汪受到了一万点伤害…
0,67,四川藏区需要4一10岁小孩的衣服和鞋子新旧不限洗干净就可以地址四川省甘孜藏族石渠县西区长沙贡马乡小学 邮编627350 校长达洼15884044467 如果没有合适的衣服可以邮寄的帮忙转一下贴也好也许您的一下简单复制就能给孩子们一个幸福的明天,四川藏区需要4一10岁小孩的衣服和鞋子，新旧不限，洗干净就可以。地址：四川省甘孜藏族石渠县西区长沙贡马乡小学， 邮编：627350 校长：达洼15884044467 如果没有合适的衣服可以邮寄的，帮忙转一下贴也好，也许您的一下简单复制，就能给孩子们一个幸福的明天！
0,67,朋友捡到一个高考准考证谁认识通知下别耽误了高考大事 白娅倩 考点一中 考场013 座号11 准考证号204101311请大家帮忙互相转发别耽误了孩子高考联系电话[phone] 求扩散 请我的圈内好友转发帮帮这湛江的孩子 O网页链接,朋友捡到一个高考准考证，谁认识通知下，别耽误了高考大事。 白娅倩 考点一中 考场013 座号11 准考证号204101311请大家帮忙互相转发，别耽误了孩子高考！联系电话[phone] 。（求扩散） 请我的圈内好友转发，帮帮这湛江的孩子！！！ O网页链接
0,68,朋友在龙岗步行街捡到一个钱包里面有身份证徐俊峰的卡10多张现金1000左右动车票两张徐俊峰徐海腾车票是明天的大家帮忙扩散赠人玫瑰手留余香正能量失主请联系1393070961318233717777好人好事帮忙转下 2深圳横岗街区,朋友在龙岗步行街捡到一个钱包，里面有身份证徐俊峰的，卡10多张，现金1000左右，动车票两张（徐俊峰，徐海腾）车票是明天的。大家帮忙扩散。赠人玫瑰，手留余香。正能量！失主请联系:13930709613，18233717777，好人好事，帮忙转下@深圳小天 @深圳生活圈 @深圳大小事 @深圳公安 2深圳·横岗街区
0,68,天下之大无奇不有新西兰11岁父亲最近火了据说这个11岁的小男孩是去同学家玩被同学的母亲邀请喝啤酒之后跟同学的母亲发生了性关系而且这个11岁的男孩还跟这位36岁的母亲维持了几个月的性关系最后在12岁生日后女人给他生下了一个孩子转女人实用类内容,天下之大无奇不有，新西兰11岁父亲最近火了，据说这个11岁的小男孩是去同学家玩，被同学的母亲邀请喝啤酒，之后跟同学的母亲发生了性关系。而且这个11岁的男孩还跟这位36岁的母亲维持了几个月的性关系，最后在12岁生日后，女人给他生下了一个孩子。（转）女人实用类内容@女人实用百科
1,68,每天坐7小时以上易早亡 去健身房也没用悉尼大学一通过大规模调研在可导致早亡的不良生活习惯过量饮酒不良饮食习惯缺乏运动和吸烟基础上又增加了两项久坐和睡眠时间过长或过短更严峻的是即便久坐后到健身房锻炼也无法抵消损伤网友吓坏宝宝了赶紧起来走两步,【每天坐7小时以上易早亡 去健身房也没用】悉尼大学一通过大规模调研，在可导致早亡的不良生活习惯：过量饮酒、不良饮食习惯、缺乏运动和吸烟基础上又增加了两项——久坐和睡眠时间过长或过短。更严峻的是，即便久坐后到健身房锻炼也无法抵消损伤。网友：吓坏宝宝了，赶紧起来走两步…
1,68,今天发条微博纪念人民的好总理他出身名门却童年苦难他立志为中华崛起而读书艰难推进民主进程他代表新中国走上国际舞台打开外交局面他去世后身后没有子女也没有财产却有十里长街百万群众洒泪送别1976年的今天周恩来逝世音容宛在丰碑永驻怀念,【今天，发条微博，纪念人民的好总理】①他出身名门，却童年苦难；②他立志为中华崛起而读书，艰难推进民主进程；③他代表新中国走上国际舞台，打开外交局面；④他去世后，身后没有子女也没有财产，却有十里长街百万群众洒泪送别。1976年的今天，周恩来逝世。音容宛在，丰碑永驻！怀念！@人民网
0,68,幼儿园都发通知了家长们注意啦现在得白血病的小孩越来越多妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶未来星QQ星美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回,幼儿园都发通知了家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。#代购婴幼儿食品#
1,69,医院儿科专开座位 供小学生打吊瓶写作业18日武汉某医院为方便就医儿童学习专门设立了图书角医院称不提倡小孩一边打针一边做作业生病需多休息但由于小孩子课业压力很大很多家长带着小孩晚上来打针询问有没有做作业地方所以设立图书角via楚天都市报,【医院儿科专开座位 供小学生打吊瓶写作业】18日，武汉某医院为方便就医儿童学习，专门设立了“图书角”。医院称，不提倡小孩一边打针一边做作业，生病需多休息。但由于小孩子课业压力很大，很多家长带着小孩晚上来打针，询问有没有做作业地方。所以设立图书角。via楚天都市报
1,69,女孩高铁邂逅帅小伙微博寻人续小伙已婚近日一名女孩在高铁上邂逅一位帅气小伙对其一见钟情并发微博寻人在热心网友的接力下好消息和坏消息同时传来帅小伙找到了但人家已婚目前郭先生已经联系上这名女孩也祝福女孩早日找到自己的幸福感谢她对人民警察的信任和好印象,【女孩高铁邂逅帅小伙微博寻人续：小伙已婚】近日，一名女孩在高铁上邂逅一位帅气小伙，对其一见钟情，并发微博寻人。在热心网友的接力下，好消息和坏消息同时传来，帅小伙找到了！但人家已婚目前郭先生已经联系上这名女孩，也祝福女孩早日找到自己的幸福。“感谢她对人民警察的信任和好印象。”
1,69,女子领养流浪狗 嫌太吵砍断其腿和尾巴13日长春一女子在网上发布虐狗照片并配文不让我睡觉就砍死你照片上狗狗的一条腿和尾巴被砍断另一条腿被砍掉指甲据了解这只狗狗是女子刚从志愿者处领养的目前狗狗已被送医保住性命,【女子领养流浪狗 嫌太吵砍断其腿和尾巴】13日，长春一女子在网上发布虐狗照片，并配文：不让我睡觉，就砍死你。照片上，狗狗的一条腿和尾巴被砍断，另一条腿被砍掉指甲。据了解，这只狗狗是女子刚从志愿者处领养的。目前，狗狗已被送医保住性命。
0,69,广西南宁鸡村強拆奔驰老板跟儿子被活活打死这就是中國我能做的也只有转发让更多的人看到走好你是条汉子城管也有2死几个受伤老爸先在自家楼顶被打死儿子恼火开车撞城管奔驰最终干不过挖掘机儿子也被城管打死了两命换两命 2中山小榄镇,广西南宁鸡村強拆，奔驰老板跟儿子被活活打死，这就是中國，我能做的也只有转发，让更多的人看到，走好，你是条汉子。城管也有2死，几个受伤。老爸先在自家楼顶被打死，儿子恼火开车撞城管！奔驰最终干不过挖掘机，儿子也被城管打死了。两命换两命。。。 2中山·小榄镇
0,69,转载6亿贪污大案江苏省东海县女镇党委书记徐艳因不愿陪县委书记关永健上床竟然被警察毒打致子宫破裂徐艳一怒揭开6亿贪污大案东海县石梁河水库水淹地补偿款案县委书记关永健一个人竟贪污6亿多元O转载6亿贪污大案,转载【6亿贪污大案】江苏省东海县女镇党委书记徐艳，因不愿陪县委书记关永健上床，竟然被警察毒打致子宫破裂。徐艳一怒揭开6亿贪污大案---东海县石梁河水库水淹地补偿款案，县委书记关永健一个人竟贪污6亿多元。。。O[转载]6亿贪污大案
1,70,武汉数名城管围殴商户 负责人执法队员都是临时工 11月28日上午10时许数名满春街城管工作人员整治占道时与商贩发生争执随后动手江汉区满春街城管科相关负责人介绍商户说了难听的话引发冲突当时执法的队员均为临时工楚天都市报O秒拍视频,【武汉数名城管围殴商户 负责人：执法队员都是临时工 】11月28日上午10时许，数名满春街城管工作人员整治占道时，与商贩发生争执，随后动手。江汉区满春街城管科相关负责人介绍，商户说了难听的话，引发冲突。当时执法的队员，均为临时工。（楚天都市报）O秒拍视频
1,70,福建一 回应确实不合适昨日有网友在微博晒出多个短信截图称福建省泉州市文化艺术中心主任对应聘者爆粗口称对方就一X子今日下午泉州市文化艺术中心吴达君主任承认短信系其所发并表示发出那样的短信确实不合适O福建一艺术中心主任对应聘者爆粗口 回应确实不合适,【福建一#艺术中心主任爆粗口# 回应：确实不合适】昨日，有网友在微博晒出多个短信截图，称福建省泉州市文化艺术中心主任对应聘者爆粗口，称对方“就一X子”。今日下午，泉州市文化艺术中心吴达君主任承认短信系其所发，并表示“发出那样的短信确实不合适。”O福建一艺术中心主任对应聘者爆粗口 回应：确实不合适
1,70,安卓用户请自查你的手机可能会被这种新病毒恶意扣费近日一种名为蜥蜴之尾的手机木马病毒感染了近百万部安卓手机它可在用户不知情的情况下恶意定制付费业务拨打付费电话等并泄露用户隐私专家提醒从正规渠道下载App应用安装专业安全软件刷机用户需对手机再次深度扫描,【安卓用户请自查！你的手机可能会被这种新病毒恶意扣费！】近日，一种名为“蜥蜴之尾”的手机木马病毒，感染了近百万部安卓手机。它可在用户不知情的情况下，恶意定制付费业务、拨打付费电话等，并泄露用户隐私。专家提醒:①从正规渠道下载App应用②安装专业安全软件③刷机用户需对手机再次深度扫描
0,70,兰州拉面不能食南京电视台做了一个关于它的作目所有兰州拉面馆都在使用拉面剂其主要成份是蓬灰这种化学物质含有大量的致癌质砷所有兰州拉面都使用这种制剂来使得面粉更有弹性若将蓬灰倒入纸杯会出现氧化把拉面剂溶液倒在光滑的地板上会出现更恐怖的现象,[兰州拉面]不能食！南京电视台做了一个关于它的作目，所有兰州拉面馆都在使用拉面剂，其主要成份是蓬灰，这种化学物质含有大量的致癌质-砷！所有兰州拉面都使用这种制剂来使得面粉更有弹性。若将蓬灰倒入纸杯会出现氧化，把拉面剂溶液倒在光滑的地板上会出现更恐怖的现象。
0,70,消息称前天猫电器城总经理谭某被调查消息人士透露近日前天猫电器城总经理谭某被抓据传是因为之前涉嫌大促补贴政策腐败谭某的微博更新停止在4月29日电商圈内人士已经向Bianews透露谭某被调查的消息属实而阿里巴巴则没有对此明确回应O网页链接,【消息称前天猫电器城总经理谭某被调查】消息人士透露，近日，前天猫电器城总经理谭某被抓，据传是因为之前涉嫌大促补贴政策腐败。谭某的微博更新停止在4月29日。电商圈内人士已经向Bianews透露谭某被调查的消息属实，而阿里巴巴则没有对此明确回应。O网页链接 @电商头条 @电商行业
0,70,妇幼保健院通知 请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶未来星QQ星美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回有孩子的都转下 没有孩子的也请友情转转 O网页链接,妇幼保健院通知 : 请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！ 没有孩子的也请友情转转！！ O网页链接
0,70,在中国抗战中举世闻名的上海四行仓库保卫战的八百壮士最后一位幸存者九十高龄的杨根奎没有医疗保障没有退休金05年他尝试着找到金堂县相关部门得到答复是你只有去台湾找国民党给你落实政策老人是为中国而抗日的啊nbspnbsp谢团长你在天之灵保佑下这位军人吧,"在中国抗战中举世闻名的上海“四行仓库保卫战”的八百壮士最后一位幸存者，九十高龄的杨根奎，没有医疗保障，没有退休金。05年，他尝试着找到金堂县相关部门，得到答复是：“你只有去台湾找国民党给你落实政策。”老人是为中国而抗日的啊!&nbsp;&nbsp;谢团长,你在天之灵,保佑下这位军人吧!"
0,71,3200余人被困中广网消息河北保定昨天26日通报暴雨灾情进展全市因灾死亡26人失踪20人重灾区涞源县有3个自然村被夷为平地因交通中断被困的人数更新为5个村3200多人灾区原本20米宽的街道被山洪挟带的石头和泥沙完全覆盖,#热点话题#【河北保定暴雨致26死20失踪 3200余人被困】中广网消息，河北保定昨天(26日)通报暴雨灾情进展，全市因灾死亡26人，失踪20人。重灾区涞源县有3个自然村被夷为平地，因交通中断被困的人数更新为5个村3200多人。灾区原本20米宽的街道，被山洪挟带的石头和泥沙完全覆盖。
1,71,女大学生告教育部不履行信息公开职责秋白发现心理学教材中对同性恋的表述都概括为性变态精神疾病而在2001年同性恋就从精神疾病中剔除今年3月秋白就高校教材存在歧视同性恋表述向广东省教育厅相关出版社投诉教育部没有任何回应秋白最后将教育部告上法庭O秋白打官司,【女大学生告教育部不履行信息公开职责】秋白发现心理学教材中对同性恋的表述都概括为“性变态”“精神疾病”。而在2001年同性恋就从精神疾病中剔除。今年3月，秋白就高校教材存在歧视同性恋表述向广东省教育厅、相关出版社投诉，教育部没有任何回应。秋白最后将教育部告上法庭。O秋白打官司
1,71,男子醉驾开120码发朋友圈炫技 最后坠桥身亡一路120码杀回去喝酒就给你们听油门声这两句颇有点炫技意味的话来自台州一男子前夜发出的朋友圈然而没多久因其醉驾发生事故连车带人坠入河中小伙和车上另一男子均不幸身亡浙江在线O网页链接,【男子醉驾开120码发朋友圈炫技 最后坠桥身亡】“一路120码杀回去喝酒”“就给你们听油门声”…这两句颇有点炫技意味的话来自台州一男子前夜发出的朋友圈，然而没多久，因其醉驾发生事故，连车带人坠入河中，小伙和车上另一男子均不幸身亡。浙江在线O网页链接 #醉驾飙120码炫技身亡#
