label,token_count,text,original_text
0,84,是我朋友的朋友帮帮忙谢谢nbspnbspnbspnbspnbsp寻人启事 13836689002有线索酬金100万 帮忙扩散今天上午一个2多岁小男孩在阳光小区附近被人拐走了小男孩能说出他的名字王鹤从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人汪永超,是我朋友的朋友帮帮忙谢谢！&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;寻人启事 13836689002。有线索酬金100万 帮忙扩散，今天上午一个2多岁小男孩在阳光小区附近被人拐走了，小男孩能说出他的名字……王鹤从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人汪永超～
0,84,实验小学 张静杰 求转求帮忙 寻人启示 13759695559 帮忙扩散今天上午一个三岁多小女孩在世纪家园小区附近被人拐走了小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意联系人 张静杰13759695559,实验小学 张静杰: 求转，求帮忙。 寻人启示 13759695559 帮忙扩散，今天上午一个三岁多小女孩在世纪家园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意联系人 张静杰13759695559@温州草根新闻
1,84,孩子刮人车妈妈留下纸条 车主这是正能量不要赔偿昨天浙江乐清徐先生在自己车门后视镜上发现一张纸条你车门把手上白色的圆点是我儿子不小心弄的不好意思如果需要赔偿可以联系我修车费用为1500元但徐先生说留纸条这事很正能量不打算找对方赔偿O孩子刮人车妈妈留下愿赔纸条 车主看后收获正能量不要赔偿,【孩子刮人车妈妈留下纸条 车主：这是正能量不要赔偿】昨天，浙江乐清徐先生在自己车门后视镜上发现一张纸条，“你车门把手上白色的圆点是我儿子不小心弄的，不好意思。如果需要赔偿可以联系我…”修车费用为1500元，但徐先生说留纸条这事很“正能量”，不打算找对方赔偿。O孩子刮人车，妈妈留下“愿赔”纸条 车主看后收获“正能量”：不要赔偿
1,84,乌克兰26岁美女任海关关长当地时间17日乌克兰总统波罗申科亲自任命26岁的尤莉娅马鲁舍夫斯卡娅为敖德萨州海关新任关长马鲁舍夫斯卡娅曾在哈佛和斯坦福深造进修过乌克兰独立广场革命期间她以一段名为 我是一个乌克兰人的视频爆红网络明明可以靠脸吃饭O乌26岁美女任海关关长图,【乌克兰26岁美女任海关关长】当地时间17日，乌克兰总统波罗申科亲自任命26岁的尤莉娅-马鲁舍夫斯卡娅为敖德萨州海关新任关长。马鲁舍夫斯卡娅曾在哈佛和斯坦福深造进修过。乌克兰独立广场革命期间，她以一段名为 “我是一个乌克兰人”的视频爆红网络。明明可以靠脸吃饭……O乌26岁美女任海关关长.图
1,85,quot百名红通quot4号嫌犯黄玉荣 从美国回国投案自首今日潜逃美国13年之久的贪污贿赂犯罪嫌疑人黄玉荣回国投案自首黄玉荣女1951年出生曾任河南省高速公路管理局党委书记发展有限公司副董事长等职务涉嫌贪污受贿2002年8月逃往美国告诫在逃境外人员早日回国投案自首争取宽大处理,【&quot;百名红通&quot;4号嫌犯黄玉荣 从美国回国投案自首】今日，潜逃美国13年之久的贪污贿赂犯罪嫌疑人黄玉荣回国投案自首。黄玉荣，女，1951年出生，曾任河南省高速公路管理局党委书记、发展有限公司副董事长等职务，涉嫌贪污、受贿。2002年8月逃往美国。告诫在逃境外人员，早日回国投案自首、争取宽大处理！
1,85,投诉无门 霸船维权因台风天鹅的影响海洋量子号邮轮的日本游变脸韩国游今天上午邮轮九天八夜的旅程结束船靠了但仍有300多人不满意补偿方案一度拒绝下船O海洋量子号返程靠岸 300余人一度拒绝下船 市旅游局表示霸船已属违法行为消费者应理性维权邮轮运营方也强调给游客的是补偿并非赔偿,【投诉无门 “霸船”维权】因台风天鹅的影响，海洋量子号邮轮的日本游变脸韩国游。今天上午，邮轮九天八夜的旅程结束，船靠了，但仍有300多人不满意补偿方案，一度拒绝下船：O海洋量子号返程靠岸 300余人一度拒绝下船 市旅游局表示，“霸船”已属违法行为，消费者应理性维权。邮轮运营方也强调，给游客的是补偿，并非赔偿。
0,85,铜仁南门今天抢小孩没抢走把孩子母亲捅了一刀看见这车的注意了真事车牌号冀D S6005赶紧散播 都别带孩子出去瞎转悠了 尤其别让老人自己带孩子出去 太危险了 注意了晋A21T06五菱面包车在各学校门口抢小孩110已经证实全市通缉不求点赞只求扩散请保护好自己的宝贝,"#铜仁身边事# 铜仁南门今天抢小孩没抢走，把孩子母亲捅了一刀，看见这车的注意了，真事，车牌号冀D S6005！赶紧散播！ 都别带孩子出去瞎转悠了 尤其别让老人自己带孩子出去 太危险了 注意了！晋A21T06,五菱面包车，在各学校门口抢小孩！110已经证实！全市通缉！不求点赞只求扩散！请保护好自己的宝贝！"
1,86,它或许是地球最胖喵星人 体重20公斤腰围90厘米家在越南的喵星人Miu靠着惊人体重摘得世界最重猫桂冠爱吃鱼爱喝牛奶虽然身材丰满但它跳上个40厘米的台子仍轻而易举有人出价1亿2千万越南盾约3万4千元人民币想买下它被主人一口回绝坚决不卖央视记者周洋,【它，或许是地球最胖喵星人… 】体重20公斤，腰围90厘米，家在越南的喵星人Miu靠着惊人体重，摘得“世界最重猫”桂冠。爱吃鱼，爱喝牛奶，虽然身材丰满，但它跳上个40厘米的台子仍轻而易举。有人出价1亿2千万越南盾（约3万4千元人民币）想买下它，被主人一口回绝：坚决不卖。（央视记者周洋）
1,86,传递这张照片铁证日本东京曾挂条幅 quot祝南京陷落quot今日重庆北碚区档案馆公布史料一本日本刊物1938年二月号赫然印着quot南京陷落祝贺号quot画面中日本东京银座街头条幅写着quot祝南京陷落quot五字后天就是南京大屠杀死难者国家公祭日一起转发祭奠同胞珍爱和平央视记者牟亮,【传递这张照片！铁证！日本东京曾挂条幅 &quot;祝南京陷落&quot;】今日，重庆北碚区档案馆公布史料：一本日本刊物1938年二月号赫然印着&quot;南京陷落祝贺号&quot;。画面中，日本东京银座街头，条幅写着&quot;祝南京陷落&quot;五字…后天，就是南京大屠杀死难者国家公祭日，一起转发，祭奠同胞！珍爱和平！(央视记者牟亮)
0,86,海参崴的消亡今年的APEC峰会放在符拉迪沃斯托克市中国叫海参崴整个清朝该市主权都属中国民国时期1941年中苏友好同盟协议规定苏联同意50年内撤走驻军所以法律上1991年之前都不是俄领土2001年中俄签约确认此城不再为中国领土符拉迪沃斯托克的俄语意思为征服东方评噩梦重温,【海参崴的消亡】今年的APEC峰会放在符拉迪沃斯托克市（中国叫海参崴），整个清朝该市主权都属中国，民国时期1941年《中苏友好同盟协议》规定苏联同意50年内撤走驻军，所以法律上1991年之前都不是俄领土。2001年中俄签约，确认此城不再为中国领土。符拉迪沃斯托克的俄语意思为征服东方。【评】噩梦重温
0,86,寻人启事 13940292999有线索酬金10万 帮忙扩散今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999 2环城路,寻人启事 13940292999。有线索酬金10万 帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999 2环城路
0,87,腾讯环球时报主编胡锡进1月29日抵达印度新德里参加中印媒体论坛2月2日在孟买登机飞香港转机回北京其是否在香港转机是否抵达北京皆无人知晓未到单位上班已有8天目前处于失联状态他最后一条微博发于孟买机场 据可靠消息胡锡进转机香港后秘密乘坐去美国的航班离港已到美国芝加哥,【腾讯】环球时报主编胡锡进1月29日抵达印度新德里参加“中印媒体论坛”，2月2日在孟买登机飞香港转机回北京，其是否在香港转机是否抵达北京皆无人知晓，未到单位上班已有8天，目前处于失联状态。他最后一条微博发于孟买机场 。据可靠消息，胡锡进转机香港后秘密乘坐去美国的航班离港，已到美国芝加哥
1,87,上海家化董事长被刺伤嫌疑人今晨落网9月18号傍晚上海家化董事长兼总经理谢文坚在公司办公楼门前被一名身份不明的男子刺伤上海家化方面表示谢文坚伤情并不严重可以继续正常工作今日凌晨民警在宝山区淞滨路一小区内将嫌疑人许某男25岁安徽淮南抓获O上海家化董事长系被人刺伤 嫌疑人已被抓获,【上海家化董事长被刺伤嫌疑人今晨落网】9月18号傍晚，上海家化董事长兼总经理谢文坚在公司办公楼门前，被一名身份不明的男子刺伤。上海家化方面表示谢文坚伤情并不严重，可以继续正常工作。今日凌晨，民警在宝山区淞滨路一小区内将嫌疑人许某（男，25岁，安徽淮南）抓获。O上海家化董事长系被人刺伤 嫌疑人已被抓获
0,88,寻人启事 13940292999有线索酬金10万 帮忙扩散今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999 是真事请帮个忙,寻人启事 13940292999。有线索酬金10万 帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人宁继春13940292999 是真事，请帮个忙
1,88,广东查获特大走私案2674只穿山甲被剥鳞广东江门海关破获特大穿山甲走私案件共查获穿山甲冻体2674只皆被剥去鳞片国家严厉打击濒危动物销售但受吃穿山甲能补身体的陋习影响消费市场仍未完全杜绝走私穿山甲等濒危动物仍有地下销售渠道及10倍以上的利润空间O网页链接,【广东查获特大走私案：2674只穿山甲被剥鳞】广东江门海关破获特大穿山甲走私案件，共查获穿山甲冻体2674只，皆被剥去鳞片。国家严厉打击濒危动物销售，但受吃穿山甲能补身体的陋习影响，消费市场仍未完全杜绝，走私穿山甲等濒危动物仍有地下销售渠道，及10倍以上的利润空间。O网页链接
1,88,大连小区内一男一女惨遭枪杀 警方悬赏10万缉凶7月23日晚19时许大连市中山区华乐小区7号楼发生一起持枪杀人案件据目击者描述作案的中年男子并未蒙面揪着女受害人的头发开了两枪女方高喊两声救命无果大连警方确认枪杀案属实目前已发布通缉令悬赏10万元通缉凶手O网页链接,【大连小区内一男一女惨遭枪杀 警方悬赏10万缉凶】7月23日晚19时许，大连市中山区华乐小区7号楼发生一起持枪杀人案件，据目击者描述作案的中年男子并未蒙面，揪着女受害人的头发开了两枪，女方高喊两声救命无果。大连警方确认枪杀案属实，目前已发布通缉令，悬赏10万元通缉凶手。O网页链接
0,89,寻人启 [phone] 今天上午一个三岁多小女孩在世纪家园小区附近被人拐走了小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 张静杰13759695559 你伸出手指按3秒 看到就转转吧 2吉祥路,寻人启 [phone] 今天上午一个三岁多小女孩在世纪家园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 张静杰13759695559 你伸出手指按3秒 看到就转转吧 2吉祥路
1,89,俄特警持枪向女友求婚 女友含泪接受一位俄罗斯特警头戴面具手拿冲锋枪当街拦停一辆正在行驶的汽车用枪让一位女乘客下车接受搜查结果这位特警从后备箱拿出气球掏出花和戒指向女子求婚而女子则当场落泪不知是惊是喜并接受了男子的求婚O网页链接 L俄特警持枪拦车只为向女乘客求婚,【俄特警持枪向女友求婚 女友含泪接受】一位俄罗斯特警头戴面具，手拿冲锋枪，当街拦停一辆正在行驶的汽车，用枪让一位女乘客下车接受搜查。结果，这位特警从后备箱拿出气球，掏出花和戒指向女子求婚。而女子则当场落泪，不知是惊是喜，并接受了男子的求婚。O网页链接 L俄特警持枪拦车只为向女乘客求婚
1,90,那位进杭图爱读书的拾荒老人离世他叫章楷进杭州图书馆看书前自发洗手的拾荒老人他是名退休教师退休工资每月五千多但省吃俭用捡些瓶瓶罐罐用化名把大部分收入用于捐资助学还签了遗体捐赠志愿表不幸的是近日老人被出租车撞伤医治无效身亡老人走好O杭图洗手读书拾荒者被撞离世,【那位进杭图爱读书的拾荒老人离世】他叫章楷，进杭州图书馆看书前自发洗手的拾荒老人。他是名退休教师，退休工资每月五千多，但省吃俭用捡些瓶瓶罐罐。用化名把大部分收入用于捐资助学，还签了遗体捐赠志愿表。不幸的是，近日老人被出租车撞伤医治无效身亡。老人走好O杭图洗手读书拾荒者被撞离世
1,90,辽宁阜蒙县一城管队长被当街砍死昨日下午13时许辽宁省阜新蒙古族自治县一城管中队长当街被不明身份人员砍伤不治身亡附近商户称听说被砍了4刀去看的时候脑袋还在喷血我的腿当时就吓软了当地县政府回应此事称目前犯罪嫌疑人尚在逃亡公安机关正全力抓捕O辽宁阜蒙县一城管队长被当街砍死 凶手仍在逃亡,【辽宁阜蒙县一城管队长被当街砍死】昨日下午13时许，辽宁省阜新蒙古族自治县一城管中队长当街被不明身份人员砍伤，不治身亡。附近商户称，“听说被砍了4刀，去看的时候脑袋还在喷血，我的腿当时就吓软了。”当地县政府回应此事称，目前犯罪嫌疑人尚在逃亡，公安机关正全力抓捕。O辽宁阜蒙县一城管队长被当街砍死 凶手仍在逃亡
1,91,九旬母亲照顾六旬病儿 最大的心愿是能为子送终山东莒县石淑珍老人今年91岁丈夫早年去世儿子有精神病三年前又瘫在床上老人每天要照顾64岁的儿子起居老人说娘俩一天只吃两顿饭不饿老人最大的心愿是能一直活着看着儿子去世我要是早走了没人照顾他了O九旬母亲照顾六旬病儿 最大的心愿是能为子送终,【九旬母亲照顾六旬病儿 最大的心愿是能为子送终】山东莒县石淑珍老人今年91岁，丈夫早年去世。儿子有精神病，三年前又瘫在床上。老人每天要照顾64岁的儿子起居。老人说，娘俩一天只吃两顿饭，“不饿”。老人最大的心愿是能一直活着，看着儿子去世，“我要是早走了没人照顾他了”O九旬母亲照顾六旬病儿 最大的心愿是能为子送终
0,91,震惊婴儿被害案另有隐情周喜军儿子周磊为真凶周磊平日游手好闲江湖称号经开三哥警察在带周喜军指认现场时发现可疑确认是父亲替儿顶罪自首今日周磊已归案传因婴儿父亲与其女友有染遂劫车杀人报复图为周磊周喜军及被盗车监控照片大家看看到底是老子在开车还是儿子在开车,【震惊：婴儿被害案另有隐情】周喜军儿子周磊为真凶，周磊平日游手好闲，江湖称号“经开三哥”。警察在带周喜军指认现场时发现可疑，确认是父亲替儿顶罪自首，今日周磊已归案。传因婴儿父亲与其女友有染，遂劫车杀人报复。图为周磊、周喜军及被盗车监控照片，大家看看到底是老子在开车还是儿子在开车
1,92,老板为流浪汉派发百元红包被嫌少往年都是五百斗米养恩担米养仇近日这句话在天河好人尚丙辉身上得到印证由于尚丙辉生意亏了十几万手头十分拮据今年春节他请流浪人员吃饭每人派了100元红包老人却生气地说以前都是五百五百地给是不是名气大了看不起我O老板为流浪汉派发百元红包被嫌少往年都给500,"【老板为流浪汉派发百元红包被嫌少：往年都是五百】斗米养恩,担米养仇。近日,这句话在“天河好人”尚丙辉身上得到印证。由于尚丙辉生意亏了十几万,手头十分拮据。今年春节,他请流浪人员吃饭,每人派了100元红包。老人却生气地说:“以前都是五百五百地给,是不是名气大了,看不起我?”O老板为流浪汉派发百元红包被嫌少：往年都给500"
0,92,新交法太严了 谁还敢开车阿交通新规2013年8月1日施行 小孩坐副驾六分三百元今天开始实施 交通新规2013年8月1日施行 1 闯红灯记6分罚100元 2 酒驾记12分5年内不得再考取驾照 3 不系安全带记3分罚100元 4 副驾不系安全带,新交法太严了 ，谁还敢开车阿。交通新规2013年8月1日施行！ 小孩坐副驾，六分三百元！今天开始实施！ 交通新规2013年8月1日施行: 1 闯红灯，记6分，罚100元。 2 酒驾，记12分、5年内不得再考取驾照。 3 不系安全带，记3分，罚100元。 4 副驾不系安全带 ...
1,93,小区外墙掉渣居民楼挂条幅区长您敢住吗12月6日成都一幢18层高教师住宅楼的居民在该楼外悬挂2个条幅一个写有区长大人您敢住吗另一条可以清楚看到豆渣楼三个字红底白字十分醒目这幢楼房外墙所贴瓷砖出现大面积掉落外墙斑驳残缺央广网O成都外墙掉渣居民楼挂条幅区长您敢住吗,【小区外墙掉渣居民楼挂条幅：区长您敢住吗】12月6日，成都一幢18层高教师住宅楼的居民在该楼外悬挂2个条幅。一个写有“区长大人您敢住吗”，另一条可以清楚看到“豆渣楼”三个字，红底白字，十分醒目。这幢楼房外墙所贴瓷砖出现大面积掉落，外墙斑驳残缺。（央广网）O成都外墙掉渣居民楼挂条幅：区长您敢住吗
1,95,钞票缺角小心是骗局近日江苏王女士买芋头连给两张10元小贩都说缺角不收让给100元他找零后又称没零钱还100元收10元残币结果王女士发现100元被换成假钞小贩被警方找到后承认他收零钱时撕钱一角以残币为由让顾客给100元趁机以假换真如何识假钞戳图学央视记者李筱,【钞票缺角？小心是骗局】近日江苏王女士买芋头，连给两张10元小贩都说缺角不收，让给100元他找零，后又称没零钱还100元收10元残币，结果王女士发现100元被换成假钞。小贩被警方找到后承认，他收零钱时撕钱一角，以残币为由让顾客给100元，趁机以假换真！如何识假钞？戳图学↓↓（央视记者李筱）
0,96,交通新规2013年1月1日施行1闯红灯记6分罚100元2酒驾5年内不得再考取驾照3不系安全带记3分罚100元4副驾不系安全带记1分罚50元5行驶中拨打手机记3分罚100元6行驶中抽烟记1分罚100元7有意遮挡号牌记12分顶额处罚8超速驾驶记6分扩散给大家 广州日报,【交通新规】2013年1月1日施行:1闯红灯，记6分，罚100元。2酒驾，5年内不得再考取驾照。3不系安全带，记3分，罚100元。4副驾不系安全带，记1分，罚50元。5行驶中拨打手机，记3分，罚100元。6行驶中抽烟，记1分，罚100元。7有意遮挡号牌，记12分，顶额处罚。8超速驾驶，记6分。扩散给大家! (广州日报)
1,96,教授称quot北大淫棍多quot败诉后拒绝道歉 法院将强制执行原北大教授邹恒甫因发微博称北大淫棍多被北京大学起诉侵犯名誉权两审败诉后邹恒甫拒绝履行判决向北大道歉海淀法院今日称将对该案强制执行在媒体上公开邹恒甫与北大名誉权案的主要内容费用由邹恒甫负担O教授称quot北大淫棍多quot败诉后拒绝道歉 法院将强制执行,【教授称&quot;北大淫棍多&quot;败诉后拒绝道歉 法院将强制执行】原北大教授邹恒甫因发微博称“北大淫棍多”，被北京大学起诉侵犯名誉权，两审败诉后，邹恒甫拒绝履行判决向北大道歉。海淀法院今日称，将对该案强制执行，在媒体上公开邹恒甫与北大名誉权案的主要内容。费用由邹恒甫负担。O教授称&quot;北大淫棍多&quot;败诉后拒绝道歉 法院将强制执行
1,98,用196万国家赔偿投资创业 萧山冤案王建平赴沪挂牌交易1997年曾因两起杀人案被判死刑上诉后改判死缓17年牢狱生涯2013年无罪释放的王建平获196万国家补偿他用这笔补偿金投资创业今天上午投资的公司正式挂牌交易王建平说他不怕输即便失败日子也比那17年要好O用国家赔偿投资创业 萧山冤案王建平公司上市,"【用196万国家赔偿投资创业 “萧山冤案”王建平赴沪挂牌交易】1997年曾因两起杀人案被判死刑,上诉后改判死缓,17年牢狱生涯。2013年,无罪释放的王建平获196万国家补偿。他用这笔补偿金投资创业。今天上午，投资的公司正式挂牌交易。王建平说他不怕输，即便失败日子也比那17年要好。O用国家赔偿投资创业 “萧山冤案”王建平公司上市"
1,100,安徽女大学生酒后与学弟开房坠亡确认是意外 家属向警方道歉1日芜湖女大学生坠亡后家属一度对其死因存疑8日家属及其律师认同芜湖警方对坠楼事件为意外的定性并感谢了每一位认真工作的民警鞠躬为自己的不恰当行为引起的网络争议向警方致歉O安徽女大学生酒后与学弟开房坠亡确认是意外 家属向警方道歉L女生跟两师弟开房坠亡电梯监控曝光,【安徽女大学生酒后与学弟开房坠亡确认是意外 家属向警方道歉】1日，芜湖女大学生坠亡后，家属一度对其死因存疑。8日，家属及其律师认同芜湖警方对坠楼事件为意外的定性，并感谢了每一位认真工作的民警，鞠躬为自己的不恰当行为引起的网络争议向警方致歉。O安徽女大学生酒后与学弟开房坠亡确认是意外 家属向警方道歉；L女生跟两师弟开房坠亡电梯监控曝光
1,103,网曝湖北巴东一村民被公安局职工持枪打死 官方系协警网曝12月7日巴东县村民王某被派出所职工董世军持枪打死网帖称事发后巴东县公安局以董世军摆弄气枪过失犯罪草草结案并劝其签署不追究董世军行政责任和刑事责任的谅解书官方回应董世军系协警已被刑拘O湖北巴东一村民被公安局职工持枪打死官方系协警,【网曝湖北巴东一村民被公安局职工持枪打死 官方：系协警】网曝12月7日，巴东县村民王某被派出所职工董世军持枪打死。网帖称事发后，巴东县公安局以董世军摆弄气枪过失犯罪草草结案，并劝其签署不追究董世军行政责任和刑事责任的谅解书。官方回应，董世军系协警，已被刑拘。O湖北巴东一村民被公安局职工持枪打死，官方：系协警
0,116,一名中学生叫周榆棍17岁请速回平山县医院妈妈伤的很严重想见她最后一面爸爸号码18332383039爱心接力 好人有好报nbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbsp雅安地震求急转 微博微信全用上,一名中学生，叫周榆棍，17岁，请速回平山县医院，妈妈伤的很严重，想见她最后一面，爸爸号码：18332383039爱心接力， 好人有好报&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;雅安地震，求急转， 微博微信全用上
1,125,误存5万至去世前夫账户钱为啥拿不出来了北京的黄女士因拿错存折将5万现金存入已去世的前夫账户不知道密码多次沟通无效后诉诸法律银行否认存在过失称应由继承人去办公证公证后可重设密码取款而公证处说这笔钱不是逝者生前财产不能认定为遗产不能公证O黄女士因拿错了存折将5万元现金存进已故前夫的存折内因不知道前夫的账号密码钱款无法再取出多次与银行交涉未果后黄女士将银行起诉至法院要求对方返还5万元,【误存5万至去世前夫账户，钱为啥拿不出来了？】北京的黄女士因拿错存折，将5万现金存入已去世的前夫账户，不知道密码。多次沟通无效后诉诸法律。银行否认存在过失，称应由继承人去办公证，公证后可重设密码取款；而公证处说，这笔钱不是逝者生前财产，不能认定为遗产，不能公证。O黄女士因拿错了存折，将5万元现金存进已故前夫的存折内。因不知道前夫的账号密码，钱款无法再取出。多次与银行交涉未果后，黄女士将银行起诉至法院，要求对方返还5万元。
